Moterys būtų nuostabios, jei galėtum patekti į jų glėbį nepatekdamas joms į nagus.;Ambrose Bierce;1
Šeima – tai bendrija, susidedanti iš pono, ponios ir dviejų vergų - iš viso iš dviejų žmonių.;Ambrose Bierce;1
Moterys be vyrų draugijos vysta, o vyrai be moterų - kvailėja.;Anton Chekhov;1
Mylimoji - tarsi vyno butelis, žmona - kaip butelis, iš kurio vynas išgertas.;Charles Baudelaire;1
Kai Adomas rojuje užmigo, iš jo šonkaulio dievas padarė moterį. Vargšas Adomas! Pirmutinis jo miegas buvo paskutinis jo poilsis.;Claudijus;1
Niekas taip lengvai neišveda žmogaus iš kelio ir pats iš jo neišeina kaip moteris.;Confucius;1
Visuomenė taptų labai maloni, jeigu visos moterys būtų ištekėjusios, o visi vyrai - viengungiai.;Edgar Saltus;1
Vyrams melas - paskutinioji priemonė, moterims - pirmoji būtinybė.;Frank Burgess;1
Gerbkime moteris: jos nuskina dangiškas rožes ir įpina jas į žemišką gyvenimą.;Friedrich Schiller;1
Protingai apie meilę kalbantis vyras - nėra įsimylėjęs.;George Sand;1
Vienu klausimu vyrai ir moterys visiškai sutaria: ir jie, ir jos nepasitiki moterimis.;Henry Louis Mencken;1
Kai vyrams pagaliau pasisekė įtikinti moteris, kad meilė nuodėminga, vienos išejo i vienuolyna, kitos - į gatves.;Hugo Steinhaus;1
Moterys protingesnės už vyrus, nes žinodamos mažiau, supranta daugiau.;James Stephens;1
Moteriška mada - amžina moters kova tarp akivaizdaus noro apsirengti ir slapto noro nusirengti.;Lin Yutang;1
Moters mintys švaresnės už vyro, ji jas dažniau keičia.;Oliver Herford;1
Visada? Koks baisus žodis! Moterys jį labai mėgsta. Jos sugadina kiekvieną meilę, siekdamos, kad ji truktų amžinai.;Oscar Wilde;1
Moterys - tai materijos pergalė prieš protą, o vyrai - proto pergalė prieš moralę.;Oscar Wilde;1
Vyras su bet kokia moterim gali būti laimingas tol, kol jos nemyli.;Oscar Wilde;1
Vedybos - tai vaizduotės pergalė prieš protą. Antros vedybos - tai vilties triumfas prieš patirtį.;Oscar Wilde;1
Antrą kartą teka tik ta moteris, kuri nekentė savo pirmojo vyro. Antrą sykį veda tik tas vyras, kuris dievino pirmąją žmoną. Moterys bando laimę, vyrai rizikuoja.;Oscar Wilde;1
Moterys turi nuostabią nuojautą: jos sugeba suvokti bet ką, išskyrus tai, kas akivaizdu.;Oscar Wilde;1
Aš sutinku, kad paskutinis žodis būtų moters..., bet tik jeigu tikrai paskutinis!;Peter Ustinov;1
Vyras pirmą kartą tuokiasi, kai pritrūksta proto, skiriais - kai pritrūksta kantrybės, antrą kartą tuokiasi, kai pritrūksta atminties.;Princess Louise;1
Pati kvailiausia moteris pajėgi suvaldyti patį protingiausią vyrą, bet tik pati protingiausia - kvailį.;Rudyard Kipling;1
Aš dar nesugebėjau atsakyti tik į vieną klausimą, kuris dar niekada ir nebuvo atsakytas: Ko nori moteris?;Sigmund Freud;1
Vienaip ar kitaip vesk: jei gausi gerą žmoną, būsi laimingas, jei blogą - tapsi filosofu.;Socrates ;1
Bendra vyrų ir moterų klaida: netekę originalo ieškom kopijos.;Vytautas Karalius;1
Deja, silpnybė čia kalta, ne mes! Kokios sutvertos mes, tokios ir esam.;William Shakespeare;1
Labai apmaudu, kai žmona virti moka, bet nenori, tačiau dar blogiau, jei žmona virti nemoka, bet nori.;Robert Frost;1
Kai vyro ranka paliečia moters ranką, jie abu paliečia amžinybės širdį.;Khalil Gibran;1
Kiekvienas vyras myli dvi moteris, viena yra jo vaizduotės kūrinys, o kita dar negimusi.;Khalil Gibran;1
Niekas iš žmogaus neatima tiek daug jėgų, kiek pavojaus baimė.;Ernest Hemingway;2
Meilė - nelyginant medis: ji išauga pati, giliai suleidžia šaknis į mūsų būtybę ir neretai žaliuoja ir žydi net mūsų širdies griuvėsiuose.;Victor Hugo;2
Didi aistra - tai savotiška siela, savaip nemirtinga ir nepriklausoma nuo kūno.;Bernard de Fontenelle;2
Kalbų nuotrupos, atsitiktiniai susitikimai turtingos vaizduotės žmogui virsta pačiais aiškiausiais įrodymais, jeigu jo širdyje yra bent kiek ugnies.;Friedrich Schiller;2
Kaprizas ir visą gyvenimą trunkanti aistra skiriasi tik tuo, kad kaprizas užsitęsia kiek ilgėliau.;Oscar Wilde;2
Didelę meilę ir didelį sielvartą sunaikina jų pačių perteklius.;Oscar Wilde;2
Kas niekada mylėti neprisieks, tas niekada ir žodžio nesulaužys.;Plato;2
Meilė - vienintelė aistra, nepripažįstanti nei praeities, nei dabarties.;Honore de Balzac;2
Meilė parodo žmogui, koks jis turėtų būti.;Anton Chekhov;2
Meilė tramdo išdidžias širdis, pasipūtėlius moko nuolaidumo, bet svarbiausia jos savybė - viską taurinti ir kilninti.;Thomas Mayne Reid;2
Aistros suteikia proto kvailiausiems žmonėms ir paverčia kvailiais pruotinguosius.;Seneca;2
Būti nemylimam - tai nesėkmė. Nemylėti - štai nelaimė!;Albert Camus;2
Žmonės, kurie iš didelės meilės išsižada asmeninio gyvenimo, gal ir praturtina save, tačiau neabejotinai nuskurdina tuos, kuriuos pasirinko mylėti.;Albert Camus;2
Meilė - tai deimantas, kurio net karaliai negali nupirkti, ji - visas pasaulis, nors ją gali apkabinti abiem rankom.;Mor Jokai;2
Meilė suteikia kilnumo ir tiems, kuriems prigimtis jos nepadvanojo.;William Shakespeare;2
Meilė - tai ne žiūrėjimas vienas į kitą, tai žiūrėjimas kartu ta pačia kryptimi.;Antoine de Saint Exupery;2
Meilės pradžia ir pabaiga panašios: susitikus trūksta žodžių.;Antoine de Saint Exupery;2
Draugas - tai kažkas, kas pažysta dainą tavo širdyje ir gali tau ją paniūniuoti, jei tu staiga pamiršti žodžius.;Donna Roberts;2
Meilė mėgsta išdykauti, žaisti žvilgsniais, kuriuos pastebi tik tie kurie moka mylėti. Išdykauji ir myli, myli ir išdykauji - tai panašu į drugelio sparnų virpėjimą.;Ignas Pikturna;2
Ne tik meilė, bet ir draugystė gimsta iš vieno žvilgsnio. Kaip didžiulę knygą galima sutalpinti fotojuostoje, taip ir visą gyvenimą galima sutalpinti viename žvilgsnyje. Ir jeigu kažkas per akimirką perskaito pačius svarbiausius puslapius - jis jau tavo draugas.;Jonas Maciukevicius;2
Meilė - nežinoma, neištirta, nesuprantama. Niekas nežino, iš kur ji ateina, niekas nežino, pas ką ji eina, niekas nežino, kiek ji atneša ir kiek išsineša. Ir už ką ji didelė - ar už suteiktą džiaugsmą, ar skausmą.;Jonas Maciukevicius;2
Prieš pamildamas buvau menkas, ir kaip tik todėl, kad kartais jausdavau pagundą įsivaizduoti esąs didis.;Stendhal;2
Mylėti reikia ne tai kas amžina, o tai kas du kartus nesikartoja.;Vytautas Petkevicius;2
Meilė panaši į tymus: kuo vėliau ateina, tuo pavojingesnė.;Douglas William Jerrold;2
Gamtos karūna yra meilė. Ji kuria skirtumus tarp visų būtybių, tarsi norėdama viską į save sugerti, ji viską išskiria, kad vėl viską sujungtų. Keli lašeliai iš meilės taurės atlygina visą kupiną kančių ir rūpesčių gyvenimą.;Johann Wolfgang von Goethe;2
Laikas atšaldo ir niekina mažą meilę, tačiau didina ir stiprina didelę, panašiai kaip vėjas kad gesina žvakę, bet įpučia gaisro liepsną.;John Ruskin;2
Draugas - vienintelis žmogus, galintis nurodyti tavo klaidas ir turintis pakankamai proto to nedaryti.;Hobart Brown;2
Visa, ko nenuspalvino meilė - nespalvota.;Gerhart Hauptmann;2
Kiekviena meilė nori būti amžina ir tai yra jos amžina kančia.;Erich Maria Remarque;2
Meilėje mes apskritai per daug klausinėjame, o jei dar imame reikalauti išsamių atsakymų - ji greit išgaruoja.;Erich Maria Remarque;2
Kas myli ir netiki stebuklais - žuvęs.;Erich Maria Remarque;2
Vienatvė ieško kelionės draugo, neklausdama kas jis. Kas to nesupranta, tas niekada nebuvo vienišas, o tik vienas.;Erich Maria Remarque;2
Meilė yra neatsispiriamas troškimas būti neatsispiriamai trokštamu.;Robert Frost;2
Vieninteliai vaistai nuo vienišumo, pabūti vienam.;John Steinbeck;2
Kiekvienas žmogus sau - vienas vienintelis pasaulyje. Vienas vienintelis, vienišas tarp daugybės kitų žmonių ir visada bijo.;Ray Bradbury;2
Meilė ir dvejonė niekad nesusikalba.;Khalil Gibran;2
Vienam džiaugtis truputį liūdna.;Gotthold Ephraim Lessing;2
Tas, kuris neturi nė vieno draugo, niekada jų nenorėjo turėti.;Gotthold Ephraim Lessing;2
Meilė žiūri pro teleskopą, pavydas pro mikroskopą.;Henry Wheeler Shaw;2
Kupina širdis negali pasverti žodžių.;Gotthold Ephraim Lessing;2
Žmogaus protas taip linkęs kurti, kad jau daug kartų pastatęs bokštą vėl jį griovė, norėdamas pažiūrėti, kokie jo pamatai.;Immanuel Kant;3
Tikėti, jog esi nuostabus, ir pamažu suprasti, kad neesi nuostabus. Užtektinai darbo vienam žmogaus gyvenimui.;Czeslaw Milosz;3
Grožis - tam tikra genialumo forma, iš teisybės jis net aukščiau už genialumą, nes grožio net aiškinti nereikia.;Oscar Wilde;3
Senatvė yra tragiška ne tuo, kad esi senas, bet tuo, kad esi jaunas.;Oscar Wilde;3
